Date,Payee,Description,Amount,Currency,Beancount_Id,Source_Account
2025-05-23,Wine-Tarner Cable,,-80.04,USD,e0b5062083,BofA
2025-06-04,BANK FEES,Monthly bank fee,-6.50,USD,ded869b8c4,BofA
2025-06-04,RiverBank Properties,Paying the rent,-1493.84,USD,2348fff516,BofA
2025-06-05,Hooli,Payroll,1350.60,USD,38a8152c73,BofA
2025-06-08,EDISON POWER,,-65.00,USD,926fecc080,BofA
2025-06-11,Chase:Slate,Paying off credit card,-341.68,USD,bbc0318a73,BofA
2025-06-18,Verizon Wireless,,-47.91,USD,70156d733f,BofA
2025-06-19,Hooli,Payroll,1350.60,USD,d6630fc475,BofA
2025-06-23,Wine-Tarner Cable,,-79.95,USD,99e9e337e1,BofA
2025-07-03,Hooli,Payroll,1350.60,USD,85347e1c5f,BofA
2025-07-04,BANK FEES,Monthly bank fee,-6.50,USD,fb8af43a33,BofA
2025-07-05,RiverBank Properties,Paying the rent,-1493.84,USD,bc6e6f9399,BofA
2025-07-09,EDISON POWER,,-65.00,USD,313c1f3d3e,BofA
2025-07-10,Chase:Slate,Paying off credit card,-563.12,USD,d27e8987ab,BofA
2025-07-17,Hooli,Payroll,1350.60,USD,67e15134fa,BofA
2025-07-18,Verizon Wireless,,-61.48,USD,e48fa1f30e,BofA
2025-07-22,Wine-Tarner Cable,,-79.81,USD,e1517263f0,BofA
2025-07-31,Hooli,Payroll,2050.60,USD,b7d34028b5,BofA
2025-08-04,BANK FEES,Monthly bank fee,-6.50,USD,0a2908ed86,BofA
2025-08-06,RiverBank Properties,Paying the rent,-1493.84,USD,6f30a423c4,BofA
2025-08-08,Chase:Slate,Paying off credit card,-566.50,USD,862c7a220f,BofA
2025-08-09,EDISON POWER,,-65.00,USD,329a5ce237,BofA
2025-08-14,Hooli,Payroll,2550.60,USD,1ddc6c1132,BofA
2025-08-15,,Transfering accumulated savings to other account,-4500,USD,0775ee24b2,BofA
2025-08-18,Verizon Wireless,,-85.03,USD,6bf9447b5c,BofA
2025-08-23,Wine-Tarner Cable,,-80.20,USD,33dd126ac8,BofA
2025-08-28,Hooli,Payroll,2550.60,USD,afdc980ce5,BofA
2025-09-04,BANK FEES,Monthly bank fee,-6.50,USD,833191a6f8,BofA
2025-09-05,RiverBank Properties,Paying the rent,-1493.84,USD,bc3453e991,BofA
2025-09-07,Chase:Slate,Paying off credit card,-569.03,USD,85f685f16e,BofA
2025-09-08,EDISON POWER,,-65.00,USD,1edb9c04e1,BofA
2025-09-11,Hooli,Payroll,2550.60,USD,333a0bc58e,BofA
2025-09-19,Verizon Wireless,,-60.56,USD,2415e6b8c8,BofA
2025-09-21,Wine-Tarner Cable,,-80.03,USD,2c5f8893aa,BofA
2025-09-25,Hooli,Payroll,2550.60,USD,7e1f56b034,BofA
2025-10-04,BANK FEES,Monthly bank fee,-6.50,USD,7ef992ca96,BofA
2025-10-04,RiverBank Properties,Paying the rent,-1493.84,USD,0cf5b84160,BofA
2025-10-09,EDISON POWER,,-65.00,USD,2f3c793d65,BofA
2025-10-09,Chase:Slate,Paying off credit card,-701.47,USD,9dbd0e82b9,BofA
2025-10-09,Hooli,Payroll,2550.60,USD,2a671dbdda,BofA
2025-10-10,,Transfering accumulated savings to other account,-4000,USD,69e908bbbd,BofA
2025-10-20,Verizon Wireless,,-54.59,USD,debc3f92c0,BofA
2025-10-23,Wine-Tarner Cable,,-80.03,USD,5c2b2c7eaa,BofA
2025-10-23,Hooli,Payroll,2550.60,USD,632b5fe0a6,BofA
2025-11-04,BANK FEES,Monthly bank fee,-6.50,USD,ebc695be0f,BofA
2025-11-06,RiverBank Properties,Paying the rent,-1493.84,USD,34c2ba23c0,BofA
2025-11-06,Hooli,Payroll,2550.60,USD,9e36d5acfa,BofA
2025-11-07,Chase:Slate,Paying off credit card,-482.70,USD,cacd0604ba,BofA
2025-11-09,EDISON POWER,,-65.00,USD,f97ab381a3,BofA
2025-11-19,Verizon Wireless,,-71.27,USD,d0d3476da4,BofA
2025-11-20,Hooli,Payroll,2550.60,USD,39d2cba17b,BofA
2025-11-21,,Transfering accumulated savings to other account,-4500,USD,689d1a693d,BofA
2025-11-22,Wine-Tarner Cable,,-79.84,USD,4811c1859a,BofA
2025-12-04,BANK FEES,Monthly bank fee,-6.50,USD,87bc667071,BofA
2025-12-04,Hooli,Payroll,2589.06,USD,c9650fdd1b,BofA
2025-12-05,Amazon,,89.99,GBP,2f3c793d66,Barclays
2025-12-05,Starbucks,Coffee,-5.75,GBP,9dbd0e82ba,Barclays
2025-12-06,Grocery Store,Weekly groceries,-125.43,GBP,2a671dbddb,Barclays
2025-12-07,Uber,Ride to work,-12.50,GBP,69e908bbbe,Barclays
2025-12-08,Netflix,,14.99,GBP,debc3f92c1,Barclays
2025-12-09,Facebook Marketplace,AirPods Pro,-249.00,GBP,5c2b2c7eab,Barclays
2025-12-10,Close Brothers LTD, Monthly Salary Compensation, 2589.06,GBP,632b5fe0a7,Barclays
2025-12-11,Best Buy,New laptop,-899.99,GBP,ebc695be10,Barclays
2025-12-12,Chevron,Gas,-45.67,GBP,34c2ba23c1,Barclays
2025-12-13,Target,Household items,-78.32,GBP,9e36d5acfb,Barclays
2025-12-14,Virgin Money, Credit Card Payment,-550.25,GBP,cacd0604bb,Barclays
2025-12-15,British Gas,,-68.50,GBP,f97ab381a4,Barclays
2025-12-16,Verizon Wireless,,-72.15,GBP,d0d3476da5,Barclays
2025-12-17,Close Brothers LTD, Monthly Salary Compensation, 2589.06,GBP,39d2cba17c,Barclays
2025-12-18,,Transfer to savings,-1000.00,GBP,689d1a693e,Barclays
2025-12-19,Virgin Media,,-82.99,GBP,4811c1859b,Barclays
2025-12-20,BANK FEES,Monthly bank fee,-4.00,GBP,87bc667072,Barclays
2025-12-21,Whole Foods,Groceries,-98.76,GBP,c9650fdd1c,Barclays
2025-12-22,DoorDash,Food delivery,-34.50,GBP,2f3c793d67,Barclays
2025-12-23,Apple Music,,10.99,GBP,9dbd0e82bb,Barclays
2025-12-24,Gas Company,Natural gas,-85.25,GBP,2a671dbddc,Barclays
2025-12-25,Amazon,Gift purchases,-156.89,GBP,69e908bbbf,Barclays
2025-12-26,Close Brothers LTD, Monthly Salary Compensation, 2589.06,GBP,debc3f92c2,Barclays
2025-12-27,CVS Pharmacy,Medicine,-28.45,GBP,5c2b2c7eac,Barclays
2025-12-28,Virgin Money, Credit Card Payment,-475.30,GBP,632b5fe0a8,Barclays
2025-12-29,Gym Membership,Monthly fee,-29.99,GBP,ebc695be11,Barclays
2025-12-30,Water Utility,Water bill,-45.60,GBP,34c2ba23c2,Barclays
2025-12-31,Uber Eats,New Year's Eve dinner,-67.89,GBP,9e36d5acfc,Barclays
2026-01-01,Close Brothers LTD, Monthly Salary Compensation, 2600.00,GBP,cacd0604bc,Barclays
2026-01-02,British Gas,,-69.25,GBP,f97ab381a5,Barclays
2026-01-03,Verizon Wireless,,-73.45,GBP,d0d3476da6,Barclays
2026-01-04,Foxtons,This months rent,-2450.00,GBP,39d2cba17d,Barclays
2026-01-05,Amazon,Office supplies,-89.99,GBP,689d1a693f,Barclays
2026-01-06,BANK FEES,Monthly bank fee,-4.00,GBP,4811c1859c,Barclays
2026-01-07,Virgin Media,,-84.50,GBP,87bc667073,Barclays
2026-01-08,Trader Joe's,Groceries,-67.89,GBP,c9650fdd1d,Barclays
2026-01-09,Close Brothers LTD, Monthly Salary Compensation, 2600.00,GBP,2f3c793d68,Barclays
2026-01-10,Spotify,,12.99,GBP,9dbd0e82bc,Barclays
2026-01-11,Costco,Bulk groceries,-215.67,GBP,2a671dbddd,Barclays
2026-01-12,Virgin Money, Credit Card Payment,-512.75,GBP,69e908bbc0,Barclays
2026-01-13,Dentist,Dental cleaning,-185.00,GBP,debc3f92c3,Barclays
2026-01-14,Gas Station,Gas fill-up,-42.30,GBP,5c2b2c7ead,Barclays
2026-01-15,Close Brothers LTD, Monthly Salary Compensation, 2600.00,GBP,632b5fe0a9,Barclays
2026-01-16,Home Depot,Home repairs,-156.89,GBP,ebc695be12,Barclays
2026-01-17,Netflix,,14.99,GBP,34c2ba23c3,Barclays
2026-01-18,AT&T,Cell phone,-65.50,GBP,9e36d5acfd,Barclays
2026-01-19,Amazon Prime,Annual membership,-139.00,GBP,cacd0604bd,Barclays
2026-01-20,British Gas,,-70.75,GBP,f97ab381a6,Barclays
2026-01-21,Verizon Wireless,,-74.90,GBP,d0d3476da7,Barclays
2026-01-22,BANK FEES,Monthly bank fee,-4.00,GBP,39d2cba17e,Barclays
2026-01-23,Virgin Media,,-86.25,GBP,689d1a6940,Barclays
2026-01-24,Close Brothers LTD, Monthly Salary Compensation, 2600.00,GBP,4811c1859d,Barclays
2026-01-25,Restaurant,Dinner out,-78.50,GBP,87bc667074,Barclays
2026-01-26,Uber,Ride home,-18.75,GBP,c9650fdd1e,Barclays
2026-01-27,Apple App Store,App purchases,-12.99,GBP,2f3c793d69,Barclays
2026-01-28,Virgin Money, Credit Card Payment,-489.25,GBP,9dbd0e82bd,Barclays
2026-01-29,Grocery Store,Weekly groceries,-112.45,GBP,2a671dbdde,Barclays
2026-01-30,Gym Membership,Monthly fee,-29.99,GBP,69e908bbc1,Barclays
2026-01-31,Close Brothers LTD, Monthly Salary Compensation, 2600.00,GBP,debc3f92c4,Barclays
2026-02-01,Foxtons,This months rent,-2450.00,GBP,5c2b2c7eae,Barclays
2026-02-02,British Gas,,-71.50,GBP,632b5fe0aa,Barclays
2026-02-03,Verizon Wireless,,-76.20,GBP,ebc695be13,Barclays
2026-02-04,Amazon,Books,-45.67,GBP,34c2ba23c4,Barclays
2026-02-05,BANK FEES,Monthly bank fee,-4.00,GBP,9e36d5acfe,Barclays
2026-02-06,Virgin Media,,-88.00,GBP,cacd0604be,Barclays
2026-02-07,Close Brothers LTD, Monthly Salary Compensation, 2625.00,GBP,f97ab381a7,Barclays
2026-02-08,Gas Company,Natural gas,-92.45,GBP,d0d3476da8,Barclays
2026-02-09,Target,Clothing,-89.99,GBP,39d2cba17f,Barclays
2026-02-10,Virgin Money, Credit Card Payment,-534.80,GBP,689d1a6941,Barclays
2026-02-11,Starbucks,Coffee,-6.25,GBP,4811c1859e,Barclays
2026-02-12,Water Utility,Water bill,-48.75,GBP,87bc667075,Barclays
2026-02-13,Close Brothers LTD, Monthly Salary Compensation, 2625.00,GBP,c9650fdd1f,Barclays
2026-02-14,Flower Shop,Valentine's flowers,-65.00,GBP,2f3c793d6a,Barclays
2026-02-15,Restaurant,Valentine's dinner,-125.50,GBP,9dbd0e82be,Barclays
2026-02-16,Netflix,,14.99,GBP,2a671dbddf,Barclays
2026-02-17,Uber,Ride to airport,-45.00,GBP,69e908bbc2,Barclays
2026-02-18,British Gas,,-72.25,GBP,debc3f92c5,Barclays
2026-02-19,Verizon Wireless,,-77.65,GBP,5c2b2c7eaf,Barclays
2026-02-20,BANK FEES,Monthly bank fee,-4.00,GBP,632b5fe0ab,Barclays
2026-02-21,Virgin Media,,-89.50,GBP,ebc695be14,Barclays
2026-02-22,Close Brothers LTD, Monthly Salary Compensation, 2625.00,GBP,34c2ba23c5,Barclays
2026-02-23,Grocery Store,Weekly groceries,-118.90,GBP,9e36d5acff,Barclays
2026-02-24,Virgin Money, Credit Card Payment,-498.75,GBP,cacd0604bf,Barclays
2026-02-25,Gym Membership,Monthly fee,-29.99,GBP,f97ab381a8,Barclays
2026-02-26,Amazon,Electronics,-345.67,GBP,d0d3476da9,Barclays
2026-02-27,DoorDash,Food delivery,-28.50,GBP,39d2cba180,Barclays
2026-02-28,Close Brothers LTD, Monthly Salary Compensation, 2625.00,GBP,689d1a6942,Barclays
2026-03-01,Foxtons,This months rent,-2450.00,GBP,4811c1859f,Barclays
2026-03-02,British Gas,,-73.00,GBP,87bc667076,Barclays
2026-03-03,Verizon Wireless,,-79.10,GBP,c9650fdd20,Barclays
2026-03-04,BANK FEES,Monthly bank fee,-4.00,GBP,2f3c793d6b,Barclays
2026-03-05,Virgin Media,,-91.25,GBP,9dbd0e82bf,Barclays
2026-03-06,Close Brothers LTD, Monthly Salary Compensation, 2650.00,GBP,2a671dbde0,Barclays
2026-03-07,Gas Station,Gas fill-up,-38.45,GBP,69e908bbc3,Barclays
2026-03-08,Apple Music,,10.99,GBP,debc3f92c6,Barclays
2026-03-09,Target,Home goods,-67.89,GBP,5c2b2c7eb0,Barclays
2026-03-10,Virgin Money, Credit Card Payment,-567.40,GBP,632b5fe0ac,Barclays
2026-03-11,Dentist,Follow-up appointment,-95.00,GBP,ebc695be15,Barclays
2026-03-12,Grocery Store,Weekly groceries,-105.75,GBP,34c2ba23c6,Barclays
2026-03-13,Close Brothers LTD, Monthly Salary Compensation, 2650.00,GBP,9e36d5ad00,Barclays
2026-03-14,Amazon,Household items,-78.99,GBP,cacd0604c0,Barclays
2026-03-15,Uber,Ride to meeting,-14.50,GBP,f97ab381a9,Barclays
2026-03-16,Netflix,,14.99,GBP,d0d3476daa,Barclays
2026-03-17,British Gas,,-74.50,GBP,39d2cba181,Barclays
2026-03-18,Verizon Wireless,,-80.55,GBP,689d1a6943,Barclays
2026-03-19,BANK FEES,Monthly bank fee,-4.00,GBP,4811c185a0,Barclays
2026-03-20,Virgin Media,,-93.00,GBP,87bc667077,Barclays
2026-03-21,Close Brothers LTD, Monthly Salary Compensation, 2650.00,GBP,c9650fdd21,Barclays
2026-03-22,Gym Membership,Monthly fee,-29.99,GBP,2f3c793d6c,Barclays
2026-03-23,Restaurant,Birthday dinner,-89.50,GBP,9dbd0e82c0,Barclays
2026-03-24,Virgin Money, Credit Card Payment,-512.80,GBP,2a671dbde1,Barclays
2026-03-25,Whole Foods,Groceries,-134.25,GBP,69e908bbc4,Barclays
2026-03-26,Gas Company,Natural gas,-88.75,GBP,debc3f92c7,Barclays
2026-03-27,Amazon,Books and media,-56.89,GBP,5c2b2c7eb1,Barclays
2026-03-28,Close Brothers LTD, Monthly Salary Compensation, 2650.00,GBP,632b5fe0ad,Barclays
2026-03-29,Water Utility,Water bill,-52.30,GBP,ebc695be16,Barclays
2026-03-30,Starbucks,Coffee,-5.99,GBP,34c2ba23c7,Barclays
2026-03-31,,Transfer to savings,-1500.00,GBP,9e36d5ad01,Barclays
2025-12-06,RiverBank Properties,Paying the rent,-2400.00,GBP,a1b2c3d4e5,Barclays
2025-12-09,British Gas,,-65.00,GBP,f6g7h8i9j0,Barclays
2026-01-10,Verizon Wireless,,-71.27,GBP,n6o7p8q9r0,Barclays
2026-01-13,Virgin Media,,-79.84,GBP,s1t2u3v4w5,Barclays
2026-01-20,Close Brothers LTD, Monthly Salary Compensation, 2589.06,GBP,x6y7z8a9b0,Barclays
2026-01-21,,Transfering accumulated savings to other account,-2800,GBP,c1d2e3f4g5,Barclays
2026-01-22,Virgin Money, Credit Card Payment,-695.12,GBP,h6i7j8k9l0,Barclays
2026-02-04,BANK FEES,Monthly bank fee,-4.00,GBP,m1n2o3p4q5,Barclays
2026-02-06,RiverBank Properties,Paying the rent,-2400.00,GBP,r6s7t8u9v0,Barclays
2026-02-06,Close Brothers LTD, Monthly Salary Compensation, 2589.06,GBP,w1x2y3z4a5,Barclays
2026-02-08,,Opening Balance,4986.56,GBP,0nw1effd67,Natwest
2026-02-09,Natwest,Other credit card,-734.56,GBP,g1h2i3j4k5,Natwest
2026-02-10,EE Broadband,TV & Internet,-71.27,GBP,l6m7n8o9p0,Natwest
2026-02-13,ArcheryFit,Archery Lessons,-109.24,GBP,q1r2s3t4u5,Natwest
2026-02-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,v6w7x8y9z0,Natwest
2026-02-21,,Transfering accumulated savings to other account,-3500,GBP,a1b2c3d4e5,Natwest
2026-02-22,Natwest,Other credit card,-612.78,GBP,f6g7h8i9j0,Natwest
2026-03-04,BANK FEES,Monthly bank fee,-4.00,GBP,k1l2m3n4o5,Natwest
2026-03-06,RiverBank Properties,Paying the rent,-2400.00,GBP,p6q7r8s9t0,Natwest
2026-03-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,u1v2w3x4y5,Natwest
2026-03-09,Natwest,Other credit card,-668.90,GBP,e1f2g3h4i5,Natwest
2026-03-10,EE Broadband,TV & Internet,-71.27,GBP,j6k7l8m9n0,Natwest
2026-03-13,ArcheryFit,Archery Lessons,-109.24,GBP,o1p2q3r4s5,Natwest
2026-03-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,t6u7v8w9x0,Natwest
2026-03-21,,Transfering accumulated savings to other account,-4000,GBP,y1z2a3b4c5,Natwest
2026-03-22,Natwest,Other credit card,-701.23,GBP,d6e7f8g9h0,Natwest
2026-04-04,BANK FEES,Monthly bank fee,-4.00,GBP,i1j2k3l4m5,Natwest
2026-04-06,RiverBank Properties,Paying the rent,-2400.00,GBP,n6o7p8q9r0,Natwest
2026-04-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,s1t2u3v4w5,Natwest
2026-04-09,Natwest,Other credit card,-719.45,GBP,c1d2e3f4g5,Natwest
2026-04-10,EE Broadband,TV & Internet,-71.27,GBP,h6i7j8k9l0,Natwest
2026-04-13,ArcheryFit,Archery Lessons,-109.24,GBP,m1n2o3p4q5,Natwest
2026-04-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,r6s7t8u9v0,Natwest
2026-04-21,,Transfering accumulated savings to other account,-3300,GBP,w1x2y3z4a5,Natwest
2026-04-22,Natwest,Other credit card,-634.67,GBP,b6c7d8e9f0,Natwest
2026-05-04,BANK FEES,Monthly bank fee,-4.00,GBP,g1h2i3j4k5,Natwest
2026-05-06,RiverBank Properties,Paying the rent,-2400.00,GBP,l6m7n8o9p0,Natwest
2026-05-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,q1r2s3t4u5,Natwest
2026-05-09,Natwest,Other credit card,-756.78,GBP,a1b2c3d4e5,Natwest
2026-05-10,EE Broadband,TV & Internet,-71.27,GBP,f6g7h8i9j0,Natwest
2026-05-13,ArcheryFit,Archery Lessons,-109.24,GBP,k1l2m3n4o5,Natwest
2026-05-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,p6q7r8s9t0,Natwest
2026-05-21,,Transfering accumulated savings to other account,-4200,GBP,u1v2w3x4y5,Natwest
2026-05-22,Natwest,Other credit card,-689.34,GBP,z6a7b8c9d0,Natwest
2026-06-04,BANK FEES,Monthly bank fee,-4.00,GBP,e1f2g3h4i5,Natwest
2026-06-06,RiverBank Properties,Paying the rent,-2400.00,GBP,j6k7l8m9n0,Natwest
2026-06-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,o1p2q3r4s5,Natwest
2026-06-09,Natwest,Other credit card,-625.42,GBP,y1z2a3b4c5,Natwest
2026-06-10,EE Broadband,TV & Internet,-71.27,GBP,d6e7f8g9h0,Natwest
2026-06-13,ArcheryFit,Archery Lessons,-109.24,GBP,i1j2k3l4m5,Natwest
2026-06-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,n6o7p8q9r0,Natwest
2026-06-21,,Transfering accumulated savings to other account,-3800,GBP,s1t2u3v4w5,Natwest
2026-06-22,Natwest,Other credit card,-710.89,GBP,x6y7z8a9b0,Natwest
2026-07-04,BANK FEES,Monthly bank fee,-4.00,GBP,c1d2e3f4g5,Natwest
2026-07-06,RiverBank Properties,Paying the rent,-2400.00,GBP,h6i7j8k9l0,Natwest
2026-07-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,m1n2o3p4q5,Natwest
2026-07-09,Natwest,Other credit card,-743.21,GBP,w1x2y3z4a5,Natwest
