Date,Payee,Description,Amount,Currency,Beancount_Id,Source_Account
2026-07-10,EE Broadband,TV & Internet,-71.27,GBP,b6c7d8e9f0,Natwest
2026-07-13,ArcheryFit,Archery Lessons,-109.24,GBP,g1h2i3j4k5,Natwest
2026-07-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,l6m7n8o9p0,Natwest
2026-07-21,,Transfering accumulated savings to other account,-2900,GBP,q1r2s3t4u5,Natwest
2026-07-22,Virgin Money,Credit Card Bills,-835.21,GBP,v6w7x8y9z0,Natwest
2026-08-04,BANK FEES,Monthly bank fee,-4.00,GBP,a1b2c3d4e5,Natwest
2026-08-06,RiverBank Properties,Paying the rent,-2400.00,GBP,f6g7h8i9j0,Natwest
2026-08-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,k1l2m3n4o5,Natwest
2026-08-09,Natwest,Other credit card,-598.67,GBP,u1v2w3x4y5,Natwest
2026-08-10,EE Broadband,TV & Internet,-71.27,GBP,z6a7b8c9d0,Natwest
2026-08-13,ArcheryFit,Archery Lessons,-109.24,GBP,e1f2g3h4i5,Natwest
2026-08-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,j6k7l8m9n0,Natwest
2026-08-21,,Transfering accumulated savings to other account,-4100,GBP,o1p2q3r4s5,Natwest
2026-08-22,Natwest,Other credit card,-721.43,GBP,t6u7v8w9x0,Natwest
2026-09-04,BANK FEES,Monthly bank fee,-4.00,GBP,y1z2a3b4c5,Natwest
2026-09-06,RiverBank Properties,Paying the rent,-2400.00,GBP,d6e7f8g9h0,Natwest
2026-09-06,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,i1j2k3l4m5,Natwest
2026-09-09,Natwest,Other credit card,-685.78,GBP,s1t2u3v4w5,Natwest
2026-09-10,EE Broadband,TV & Internet,-71.27,GBP,x6y7z8a9b0,Natwest
2026-09-13,ArcheryFit,Archery Lessons,-109.24,GBP,c1d2e3f4g5,Natwest
2026-09-20,HAYS EMPLOYMENT,Temp Payroll,1299.78,GBP,h6i7j8k9l0,Natwest
2026-09-21,,Transfering accumulated savings to other account,-3600,GBP,m1n2o3p4q5,Natwest
2026-09-22,Natwest,Other credit card,-652.91,GBP,r6s7t8u9v0,Natwest
2026-02-01,Netflix,Streaming subscription,-15.99,GBP,1a2b3c4d5e,Natwest
2026-02-02,Starbucks,Coffee,-4.75,GBP,6f7g8h9i0j,Natwest
2026-02-03,Apple,App Store purchase,-3.99,GBP,aa11bb22cc,Natwest
2026-02-04,Google Cloud,Compute credits,-120.00,GBP,dd33ee44ff,Natwest
2026-02-05,Amazon,Online shopping,-87.30,GBP,1122aabbcc,Natwest
2026-02-06,Spotify,Music subscription,-9.99,GBP,dd44ee55ff,Natwest
2026-02-07,NYC Transit,MetroCard reload,-33.00,GBP,7766aabbdd,Natwest
2026-02-08,PayPal,Transfer fee,-2.90,GBP,8899ccddeeff,Natwest
2026-02-09,Target,Household goods,-45.20,GBP,0011223344,Natwest
2026-02-10,Delta Airlines,Flight ticket,-350.00,GBP,5566778899,Natwest
2026-02-11,Electric Co.,Electricity bill,-92.45,GBP,aa33bb44cc,Natwest
2026-02-12,Water Works,Water bill,-38.20,GBP,dd55ee66ff,Natwest
2026-02-13,Home Depot,DIY supplies,-63.15,GBP,1122dd3344,Natwest
2026-02-14,Apple,Payroll,2600.00,GBP,7788aa99bb,Natwest
2026-02-15,Uber,Ride to airport,-27.80,GBP,99aabbccdd,Natwest
2026-02-16,Costco,Wholesale groceries,-115.60,GBP,ff00112233,Natwest
2026-02-17,Zoom,Pro subscription,-14.99,GBP,4455667788,Natwest
2026-02-18,Microsoft,Office 365,-69.99,GBP,99bbccddeeff,Natwest
2026-02-19,Starbucks,Latte,-5.25,GBP,aa1122bb33,Natwest
2026-02-20,Local Gym,Monthly fee,-29.99,GBP,cc44dd55ee,Natwest
2026-02-21,Amazon Prime,Annual membership,-139.00,GBP,ff1122aa33,Natwest
2026-02-22,Netflix,Streaming subscription,-15.99,GBP,44aa55bb66,Natwest
2026-02-23,AT&T,Cell phone,-65.50,GBP,77cc88dd99,Natwest
2026-02-24,BT,Rachels phone bill,-74.90,GBP,aa33bb44cc,Natwest
2026-02-25,BANK FEES,Monthly bank fee,-4.00,GBP,dd55ee66ff,Natwest
2026-02-26,Restaurant,Dinner out,-78.50,GBP,1122dd3344,Natwest
2026-02-27,Apple App Store,App purchases,-12.99,GBP,7788aa99bb,Natwest
2026-02-28,Natwest,Other credit card,-489.25,GBP,99aabbccdd,Natwest
2026-03-01,George Grocery Store,Weekly groceries,-112.45,GBP,ff00112233,Natwest
2026-03-02,Wine-Tarner Cable,Internet,-86.25,GBP,4455667788,Natwest
2026-03-03,Google Ads,Ad spend,-210.00,GBP,99bbccddeeff,Natwest
2026-03-04,Adobe,Creative Cloud,-52.99,GBP,aa1122bb33,Natwest
2026-03-05,Slack,Team plan,-8.00,GBP,cc44dd55ee,Natwest
2026-03-06,Uber,Eats delivery,-23.40,GBP,ff1122aa33,Natwest
2026-03-07,Airbnb,Short‑term stay,-145.00,GBP,44aa55bb66,Natwest
2026-03-08,NYC Parking,Monthly permit,-45.00,GBP,77cc88dd99,Natwest
2026-03-09,Apple,Payroll,2600.00,GBP,aa33bb44cc,Natwest
2026-03-10,Microsoft,Payroll,2600.00,GBP,dd55ee66ff,Natwest
2026-03-11,Amazon,Office supplies,-57.80,GBP,1122dd3344,Natwest
2026-03-12,Target,Clothing,-63.90,GBP,7788aa99bb,Natwest
2026-03-13,Spotify,Family plan,-14.99,GBP,99aabbccdd,Natwest
2026-03-14,Netflix,Streaming subscription,-15.99,GBP,ff00112233,Natwest
2026-03-15,Starbucks,Coffee,-4.75,GBP,4455667788,Natwest
2026-03-16,Electric Co.,Electricity bill,-94.10,GBP,99bbccddeeff,Natwest
2026-03-17,Water Works,Water bill,-37.80,GBP,aa1122bb33,Natwest
2026-03-18,Home Depot,Tools,-48.55,GBP,cc44dd55ee,Natwest
2026-03-19,Costco,Groceries,-128.70,GBP,ff1122aa33,Natwest
2026-03-20,Zoom,Pro subscription,-14.99,GBP,44aa55bb66,Natwest
2026-03-21,Google Cloud,Storage,-78.00,GBP,77cc88dd99,Natwest
2026-03-22,PayPal,Transfer fee,-2.90,GBP,aa33bb44cc,Natwest
2026-03-23,Apple,App Store purchase,-4.99,GBP,dd55ee66ff,Natwest
2026-03-24,Uber,Ride home,-19.20,GBP,1122dd3344,Natwest
2026-03-25,Restaurant,Lunch,-32.40,GBP,7788aa99bb,Natwest
2026-03-26,NYC Transit,MetroCard reload,-33.00,GBP,99aabbccdd,Natwest
2026-03-27,Starbucks,Latte,-5.25,GBP,ff00112233,Natwest
2026-03-28,Local Gym,Monthly fee,-29.99,GBP,4455667788,Natwest
2026-03-29,Netflix,Streaming subscription,-15.99,GBP,99bbccddeeff,Natwest
2026-03-30,Amazon Prime,Annual membership,-139.00,GBP,aa1122bb33,Natwest
2026-03-31,AT&T,Cell phone,-65.50,GBP,cc44dd55ee,Natwest
2026-04-01,BT,Rachels phone bill,-74.90,GBP,ff1122aa33,Natwest
2026-04-02,BANK FEES,Monthly bank fee,-4.00,GBP,44aa55bb66,Natwest
2026-04-03,Restaurant,Dinner out,-78.50,GBP,77cc88dd99,Natwest
2026-04-04,Apple App Store,App purchases,-12.99,GBP,aa33bb44cc,Natwest
2026-04-05,Natwest,Other credit card,-489.25,GBP,dd55ee66ff,Natwest
2026-04-06,George Grocery Store,Weekly groceries,-112.45,GBP,1122dd3344,Natwest
2026-04-07,Wine-Tarner Cable,Internet,-86.25,GBP,7788aa99bb,Natwest
2026-04-08,Apple,Payroll,2600.00,GBP,99aabbccdd,Natwest
2026-04-09,Microsoft,Payroll,2600.00,GBP,ff00112233,Natwest
2026-04-10,Google Ads,Ad spend,-210.00,GBP,4455667788,Natwest
2026-04-11,Adobe,Creative Cloud,-52.99,GBP,99bbccddeeff,Natwest
2026-04-12,Slack,Team plan,-8.00,GBP,aa1122bb33,Natwest
2026-04-13,Uber,Eats delivery,-23.40,GBP,cc44dd55ee,Natwest
2026-04-14,Airbnb,Short‑term stay,-145.00,GBP,ff1122aa33,Natwest
2026-04-15,NYC Parking,Monthly permit,-45.00,GBP,44aa55bb66,Natwest
2026-04-16,Apple,Payroll,2600.00,GBP,77cc88dd99,Natwest
2026-04-17,Microsoft,Payroll,2600.00,GBP,aa33bb44cc,Natwest
2026-04-18,Amazon,Office supplies,-57.80,GBP,dd55ee66ff,Natwest
2026-04-19,Target,Clothing,-63.90,GBP,1122dd3344,Natwest
2026-04-20,Spotify,Family plan,-14.99,GBP,7788aa99bb,Natwest
2026-04-21,Netflix,Streaming subscription,-15.99,GBP,99aabbccdd,Natwest
2026-04-22,Starbucks,Coffee,-4.75,GBP,ff00112233,Natwest
2026-04-23,Electric Co.,Electricity bill,-94.10,GBP,4455667788,Natwest
2026-04-24,Water Works,Water bill,-37.80,GBP,99bbccddeeff,Natwest
2026-04-25,Home Depot,Tools,-48.55,GBP,aa1122bb33,Natwest
2026-04-26,Costco,Groceries,-128.70,GBP,cc44dd55ee,Natwest
2026-04-27,Zoom,Pro subscription,-14.99,GBP,ff1122aa33,Natwest
2026-04-28,Google Cloud,Storage,-78.00,GBP,44aa55bb66,Natwest
2026-04-29,PayPal,Transfer fee,-2.90,GBP,77cc88dd99,Natwest
2026-04-30,Apple,App Store purchase,-4.99,GBP,aa33bb44cc,Natwest
2026-05-01,Uber,Ride home,-19.20,GBP,dd55ee66ff,Natwest
2026-05-02,Restaurant,Lunch,-32.40,GBP,1122dd3344,Natwest
2026-05-03,NYC Transit,MetroCard reload,-33.00,GBP,7788aa99bb,Natwest
2026-05-04,Starbucks,Latte,-5.25,GBP,99aabbccdd,Natwest
2026-05-05,Local Gym,Monthly fee,-29.99,GBP,ff00112233,Natwest
2026-05-06,Netflix,Streaming subscription,-15.99,GBP,4455667788,Natwest
2026-05-07,Amazon Prime,Annual membership,-139.00,GBP,99bbccddeeff,Natwest
2026-05-08,AT&T,Cell phone,-65.50,GBP,aa1122bb33,Natwest
2026-05-09,BT,Rachels phone bill,-74.90,GBP,cc44dd55ee,Natwest
2026-05-10,BANK FEES,Monthly bank fee,-4.00,GBP,ff1122aa33,Natwest
2026-05-11,Restaurant,Dinner out,-78.50,GBP,44aa55bb66,Natwest
2026-05-12,Apple App Store,App purchases,-12.99,GBP,77cc88dd99,Natwest
2026-05-13,Natwest,Other credit card,-489.25,GBP,aa33bb44cc,Natwest
2026-05-14,George Grocery Store,Weekly groceries,-112.45,GBP,dd55ee66ff,Natwest
2026-05-15,Wine-Tarner Cable,Internet,-86.25,GBP,1122dd3344,Natwest
2026-05-16,Apple,Payroll,2600.00,GBP,7788aa99bb,Natwest
2026-05-17,Microsoft,Payroll,2600.00,GBP,99aabbccdd,Natwest
2026-05-18,Google Ads,Ad spend,-210.00,GBP,ff00112233,Natwest
2026-05-19,Adobe,Creative Cloud,-52.99,GBP,4455667788,Natwest
2026-05-20,Slack,Team plan,-8.00,GBP,99bbccddeeff,Natwest
2026-05-21,Uber,Eats delivery,-23.40,GBP,aa1122bb33,Natwest
2026-05-22,Airbnb,Short‑term stay,-145.00,GBP,cc44dd55ee,Natwest
2026-05-23,NYC Parking,Monthly permit,-45.00,GBP,ff1122aa33,Natwest
2026-05-24,Apple,Payroll,2600.00,GBP,44aa55bb66,Natwest
2026-05-25,Microsoft,Payroll,2600.00,GBP,77cc88dd99,Natwest
2026-05-26,Amazon,Office supplies,-57.80,GBP,aa33bb44cc,Natwest
2026-05-27,Target,Clothing,-63.90,GBP,dd55ee66ff,Natwest
2026-05-28,Spotify,Family plan,-14.99,GBP,1122dd3344,Natwest
2026-05-29,Netflix,Streaming subscription,-15.99,GBP,7788aa99bb,Natwest
2026-05-30,Starbucks,Coffee,-4.75,GBP,99aabbccdd,Natwest
2026-05-31,Electric Co.,Electricity bill,-92.45,GBP,ff00112233,Natwest
2026-06-01,Water Works,Water bill,-38.20,GBP,4455667788,Natwest
2026-06-02,Home Depot,DIY supplies,-63.15,GBP,99bbccddeeff,Natwest
2026-06-03,Costco,Wholesale groceries,-115.60,GBP,aa1122bb33,Natwest
2026-06-04,Zoom,Pro subscription,-14.99,GBP,cc44dd55ee,Natwest
2026-06-05,Google Cloud,Compute credits,-120.00,GBP,ff1122aa33,Natwest
2026-06-06,PayPal,Transfer fee,-2.90,GBP,44aa55bb66,Natwest
2026-06-07,Apple,App Store purchase,-3.99,GBP,77cc88dd99,Natwest
2026-06-09,Restaurant,Dinner out,-78.50,GBP,dd55ee66ff,Natwest
2026-06-10,NYC Transit,MetroCard reload,-33.00,GBP,1122dd3344,Natwest
2026-06-11,Starbucks,Latte,-5.25,GBP,7788aa99bb,Natwest
2026-06-12,Local Gym,Monthly fee,-29.99,GBP,99aabbccdd,Natwest
2026-06-13,Netflix,Streaming subscription,-15.99,GBP,ff00112233,Natwest
2026-06-14,Amazon Prime,Annual membership,-139.00,GBP,[phone],Natwest
2026-06-15,AT&T,Cell phone,-65.50,GBP,99bbccddeeff,Natwest
2026-06-16,BT,Rachels phone bill,-74.90,GBP,aa1122bb33,Natwest
2026-06-17,BANK FEES,Monthly bank fee,-4.00,GBP,cc44dd55ee,Natwest
2026-06-18,Restaurant,Takeout,-42.30,GBP,ff1122aa33,Natwest
2026-06-19,Apple App Store,App purchases,-12.99,GBP,44aa55bb66,Natwest
2026-06-20,Natwest,Other credit card,-489.25,GBP,77cc88dd99,Natwest
2026-06-21,George Grocery Store,Weekly groceries,-112.45,GBP,aa33bb44cc,Natwest
2026-06-22,Wine-Tarner Cable,Internet,-86.25,GBP,dd55ee66ff,Natwest
2026-06-23,Apple,Payroll,2600.00,GBP,1122dd3344,Natwest
2026-06-24,Microsoft,Payroll,2600.00,GBP,7788aa99bb,Natwest
2026-06-25,Google Ads,Ad spend,-210.00,GBP,99aabbccdd,Natwest
2026-06-26,Adobe,Creative Cloud,-52.99,GBP,ff00112233,Natwest
2026-06-27,Slack,Team plan,-8.00,GBP,4455667788,Natwest
2026-06-28,Uber,Eats delivery,-23.40,GBP,99bbccddeeff,Natwest
2026-06-29,Airbnb,Short‑term stay,-145.00,GBP,aa1122bb33,Natwest
2026-06-30,NYC Parking,Monthly permit,-45.00,GBP,cc44dd55ee,Natwest
2026-02-01,AT&T,Cell phone,-65.50,GBP,a1b2c3d4ef,Natwest
2026-02-02,Spotify,Music streaming,-12.99,GBP,b2c3d4e5f0,Natwest
2026-02-03,EDISON POWER,Electricity,-72.40,GBP,c3d4e5f6g1,Natwest
2026-02-04,Whole Foods,Groceries,-156.78,GBP,d4e5f6g7h2,Natwest
2026-02-05,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,e5f6g7h8i3,Natwest
2026-02-06,BT,Rachels phone bill,-74.90,GBP,f6g7h8i9j4,Natwest
2026-02-07,CVS,Medicine,-34.21,GBP,g7h8i9j0k5,Natwest
2026-02-08,Restaurant,Lunch,-42.30,GBP,h8i9j0k1l6,Natwest
2026-02-09,Target,Shopping,-89.45,GBP,i9j0k1l2m7,Natwest
2026-02-10,Natwest,Other credit card,-500.00,GBP,j0k1l2m3n8,Natwest
2026-02-11,Amazon Prime,Renewal,-139.00,GBP,k1l2m3n4o9,Natwest
2026-02-12,Wine-Tarner Cable,Internet,-86.25,GBP,l2m3n4o5p0,Natwest
2026-02-13,Uber,Transportation,-22.50,GBP,m3n4o5p6q1,Natwest
2026-02-14,Starbucks,Coffee,-6.75,GBP,n4o5p6q7r2,Natwest
2026-02-15,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,o5p6q7r8s3,Natwest
2026-02-16,Apple App Store,Apps,-19.99,GBP,p6q7r8s9t4,Natwest
2026-02-17,Gym Membership,Monthly,-29.99,GBP,q7r8s9t0u5,Natwest
2026-02-18,Gas Station,Fuel,-52.30,GBP,r8s9t0u1v6,Natwest
2026-02-19,Trader Joe's,Groceries,-78.92,GBP,s9t0u1v2w7,Natwest
2026-02-20,Netflix,Streaming,-15.99,GBP,t0u1v2w3x8,Natwest
2026-02-21,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,u1v2w3x4y9,Natwest
2026-02-22,BANK FEES,Monthly fee,-4.00,GBP,v2w3x4y5z0,Natwest
2026-02-23,Walgreens,Pharmacy,-45.67,GBP,w3x4y5z6a1,Natwest
2026-02-24,Restaurant,Dinner,-95.20,GBP,x4y5z6a7b2,Natwest
2026-02-25,Lyft,Ride,-18.40,GBP,y5z6a7b8c3,Natwest
2026-02-26,Best Buy,Electronics,-120.00,GBP,z6a7b8c9d4,Natwest
2026-02-27,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,a7b8c9d0e5,Natwest
2026-02-28,Amazon,Shopping,-63.45,GBP,b8c9d0e1f6,Natwest
2026-03-01,BT,Sarahs phone bill,-65.50,GBP,c9d0e1f2g7,Natwest
2026-03-02,Costco,Membership,-60.00,GBP,d0e1f2g3h8,Natwest
2026-03-03,EDISON POWER,Electricity,-68.90,GBP,e1f2g3h4i9,Natwest
2026-03-04,Whole Foods,Groceries,-142.33,GBP,f2g3h4i5j0,Natwest
2026-03-05,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,g3h4i5j6k1,Natwest
2026-03-06,BT,Rachels phone bill,-74.90,GBP,h4i5j6k7l2,Natwest
2026-03-07,Chipotle,Lunch,-14.50,GBP,i5j6k7l8m3,Natwest
2026-03-08,Target,Household,-76.54,GBP,j6k7l8m9n4,Natwest
2026-03-09,Natwest,Other credit card,-550.00,GBP,k7l8m9n0o5,Natwest
2026-03-10,Wine-Tarner Cable,Internet,-86.25,GBP,l8m9n0o1p6,Natwest
2026-03-11,Uber Eats,Food delivery,-28.99,GBP,m9n0o1p2q7,Natwest
2026-03-12,Apple Music,Subscription,-10.99,GBP,n0o1p2q3r8,Natwest
2026-03-13,Gym Membership,Monthly,-29.99,GBP,o1p2q3r4s9,Natwest
2026-03-14,Shell Gas,Fuel,-48.75,GBP,p2q3r4s5t0,Natwest
2026-03-15,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,q3r4s5t6u1,Natwest
2026-03-16,Trader Joe's,Groceries,-85.40,GBP,r4s5t6u7v2,Natwest
2026-03-17,Hulu,Streaming,-7.99,GBP,s5t6u7v8w3,Natwest
2026-03-18,Movie Theater,Entertainment,-32.00,GBP,t6u7v8w9x4,Natwest
2026-03-19,Lyft,Ride,-21.80,GBP,u7v8w9x0y5,Natwest
2026-03-20,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,v8w9x0y1z6,Natwest
2026-03-21,BANK FEES,Monthly fee,-4.00,GBP,w9x0y1z2a7,Natwest
2026-03-22,CVS,Shopping,-28.45,GBP,x0y1z2a3b8,Natwest
2026-03-23,Restaurant,Dinner,-88.60,GBP,y1z2a3b4c9,Natwest
2026-03-24,Amazon Prime,Renewal,-139.00,GBP,z2a3b4c5d0,Natwest
2026-03-25,Whole Foods,Groceries,-165.78,GBP,a3b4c5d6e1,Natwest
2026-03-26,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,b4c5d6e7f2,Natwest
2026-03-27,AT&T,Cell phone,-65.50,GBP,c5d6e7f8g3,Natwest
2026-03-28,BT,Rachels phone bill,-74.90,GBP,d6e7f8g9h4,Natwest
2026-03-29,EDISON POWER,Electricity,-71.20,GBP,e7f8g9h0i5,Natwest
2026-03-30,Spotify,Music streaming,-12.99,GBP,f8g9h0i1j6,Natwest
2026-03-31,Wine-Tarner Cable,Internet,-86.25,GBP,g9h0i1j2k7,Natwest
2026-04-01,Trader Joe's,Groceries,-98.30,GBP,h0i1j2k3l8,Natwest
2026-04-02,Target,Shopping,-110.45,GBP,i1j2k3l4m9,Natwest
2026-04-03,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,j2k3l4m5n0,Natwest
2026-04-04,Gym Membership,Monthly,-29.99,GBP,k3l4m5n6o1,Natwest
2026-04-05,Uber,Ride,-19.50,GBP,l4m5n6o7p2,Natwest
2026-04-06,Natwest,Other credit card,-575.00,GBP,m5n6o7p8q3,Natwest
2026-04-07,Apple App Store,Apps,-24.99,GBP,n6o7p8q9r4,Natwest
2026-04-08,Gas Station,Fuel,-55.40,GBP,o7p8q9r0s5,Natwest
2026-04-09,HAYS EMPLOYMENT,Temp Payroll,2600.00,GBP,p8q9r0s1t6,Natwest
2026-04-10,Restaurant,Dinner,-72.15,GBP,q9r0s1t2u7,Natwest
