Date,Payee,Description,Amount,Currency,Beancount_Id
2023-01-01,,Opening Balance for checking account,3817.85,USD,0bb1effd67
2023-01-04,BANK FEES,Monthly bank fee,-4.00,USD,2fcf382008
2023-01-05,RiverBank Properties,Paying the rent,-2400.00,USD,2dd232f43f
2023-01-05,Hooli,Payroll,1350.60,USD,777a35d998
2023-01-08,EDISON POWER,,-65.00,USD,71cb5e5c21
2023-01-08,Chase:Slate,Paying off credit card,-62.21,USD,f436b23529
2023-01-19,Hooli,Payroll,1350.60,USD,064c476549
2023-01-20,Verizon Wireless,,-53.67,USD,0bbea817e9
2023-01-22,Wine-Tarner Cable,,-80.03,USD,2125fd5b32
2023-02-02,Hooli,Payroll,1350.60,USD,f554eaf6aa
2023-02-04,BANK FEES,Monthly bank fee,-4.00,USD,e566ce6d8c
2023-02-05,RiverBank Properties,Paying the rent,-2400.00,USD,6b7c1b7a9b
2023-02-08,EDISON POWER,,-65.00,USD,f92746e1a9
2023-02-10,Chase:Slate,Paying off credit card,-586.88,USD,5a255f8106
2023-02-16,Hooli,Payroll,1350.60,USD,2ba5f5116d
2023-02-20,Verizon Wireless,,-59.34,USD,f90d509afd
2023-02-22,Wine-Tarner Cable,,-80.07,USD,feeb4946d1
2023-03-02,Hooli,Payroll,1350.60,USD,f805fe1174
2023-03-04,BANK FEES,Monthly bank fee,-4.00,USD,51cd4747eb
2023-03-04,RiverBank Properties,Paying the rent,-2400.00,USD,74d6670653
2023-03-08,Chase:Slate,Paying off credit card,-547.95,USD,efc6771f2d
2023-03-09,EDISON POWER,,-65.00,USD,88588e84b7
2023-03-16,Hooli,Payroll,1350.60,USD,23a0954d4a
2023-03-20,Verizon Wireless,,-75.02,USD,3083d25187
2023-03-21,Wine-Tarner Cable,,-79.91,USD,8622dd6fe8
2023-03-30,Hooli,Payroll,1350.60,USD,93833cc96d
2023-04-03,RiverBank Properties,Paying the rent,-2400.00,USD,174ca6c502
2023-04-04,BANK FEES,Monthly bank fee,-4.00,USD,315f3b6277
2023-04-08,EDISON POWER,,-65.00,USD,b268fff15a
2023-04-10,Chase:Slate,Paying off credit card,-743.04,USD,04c177caa3
2023-04-13,Hooli,Payroll,1350.60,USD,bec769d808
2023-04-18,Verizon Wireless,,-77.45,USD,e28475f842
2023-04-21,Wine-Tarner Cable,,-79.96,USD,8f5af55d6c
2023-04-27,Hooli,Payroll,1350.60,USD,81e574291d
2023-05-04,BANK FEES,Monthly bank fee,-4.00,USD,0ed9e543ae
2023-05-04,RiverBank Properties,Paying the rent,-2400.00,USD,1d63f82c36
2023-05-07,Chase:Slate,Paying off credit card,-657.07,USD,9ff7bffe5a
2023-05-09,EDISON POWER,,-65.00,USD,820d4d8c21
2023-05-11,Hooli,Payroll,1350.60,USD,30d550e97c
2023-05-20,Verizon Wireless,,-78.62,USD,5da4e7fee6
2023-05-21,Wine-Tarner Cable,,-79.83,USD,2f54c1ab5d
2023-05-25,Hooli,Payroll,1350.60,USD,33d0ea9ffe
2023-06-04,BANK FEES,Monthly bank fee,-4.00,USD,d3838a12f8
2023-06-05,RiverBank Properties,Paying the rent,-2400.00,USD,05e0105084
2023-06-07,Chase:Slate,Paying off credit card,-584.40,USD,565ace00c6
2023-06-08,EDISON POWER,,-65.00,USD,e95e965353
2023-06-08,Hooli,Payroll,1350.60,USD,7f3b2c767e
2023-06-19,Verizon Wireless,,-70.00,USD,6bd4a19ee5
2023-06-22,Wine-Tarner Cable,,-79.94,USD,887b896d19
2023-06-22,Hooli,Payroll,1350.60,USD,a5b597c104
2023-07-04,BANK FEES,Monthly bank fee,-4.00,USD,bb6543d224
2023-07-04,RiverBank Properties,Paying the rent,-2400.00,USD,043a08e55f
2023-07-06,Hooli,Payroll,1350.60,USD,a18ec20b7e
2023-07-08,Chase:Slate,Paying off credit card,-622.75,USD,47c01551f3
2023-07-09,EDISON POWER,,-65.00,USD,e999ce0197
2023-07-19,Verizon Wireless,,-55.72,USD,65e5bfdb57
2023-07-20,Hooli,Payroll,1350.60,USD,078112306a
2023-07-22,Wine-Tarner Cable,,-79.91,USD,69c17743a6
2023-08-03,Hooli,Payroll,2050.60,USD,663ed9ca2c
2023-08-04,BANK FEES,Monthly bank fee,-4.00,USD,a02e831e94
2023-08-05,RiverBank Properties,Paying the rent,-2400.00,USD,4981927ccc
2023-08-09,EDISON POWER,,-65.00,USD,c0d8a1fa63
2023-08-10,Chase:Slate,Paying off credit card,-742.09,USD,d185ca8293
2023-08-17,Hooli,Payroll,2550.60,USD,d2acdbf16f
2023-08-20,Verizon Wireless,,-66.55,USD,ed4e31c704
2023-08-23,Wine-Tarner Cable,,-80.12,USD,a47e0068ae
2023-08-31,Hooli,Payroll,2550.60,USD,4484eba2d2
2023-09-04,BANK FEES,Monthly bank fee,-4.00,USD,7b34dedf55
2023-09-06,RiverBank Properties,Paying the rent,-2400.00,USD,dc05fb6287
2023-09-08,EDISON POWER,,-65.00,USD,64768fec65
2023-09-08,Chase:Slate,Paying off credit card,-515.11,USD,2afcd53344
2023-09-14,Hooli,Payroll,2550.60,USD,667f311f2b
2023-09-15,,Transfering accumulated savings to other account,-4000,USD,c6a351573a
2023-09-18,Verizon Wireless,,-59.10,USD,5261bd57dd
2023-09-23,Wine-Tarner Cable,,-80.04,USD,3288f7c358
2023-09-28,Hooli,Payroll,2550.60,USD,08b0f39bfd
2023-10-04,BANK FEES,Monthly bank fee,-4.00,USD,8c2e2baee6
2023-10-05,RiverBank Properties,Paying the rent,-2400.00,USD,4a268e6501
2023-10-08,Chase:Slate,Paying off credit card,-707.65,USD,3264a85310
2023-10-09,EDISON POWER,,-65.00,USD,0ca6956106
2023-10-12,Hooli,Payroll,2550.60,USD,3cd568251a
2023-10-20,Verizon Wireless,,-63.03,USD,081d23a878
2023-10-23,Wine-Tarner Cable,,-80.10,USD,b645e91576
2023-10-26,Hooli,Payroll,2550.60,USD,4c2b6f384f
2023-11-04,BANK FEES,Monthly bank fee,-4.00,USD,24f5a132da
2023-11-06,RiverBank Properties,Paying the rent,-2400.00,USD,5a25491f8a
2023-11-09,EDISON POWER,,-65.00,USD,cc6f06302f
2023-11-09,Hooli,Payroll,2550.60,USD,e899b40a16
2023-11-10,,Transfering accumulated savings to other account,-4000,USD,ac3b28628e
2023-11-11,Chase:Slate,Paying off credit card,-747.15,USD,c2f0a94663
2023-11-19,Verizon Wireless,,-68.54,USD,1cccd594d0
2023-11-21,Wine-Tarner Cable,,-79.91,USD,6970ebfe53
2023-11-23,Hooli,Payroll,2550.60,USD,8ab5df0c57
2023-12-04,BANK FEES,Monthly bank fee,-4.00,USD,b4b9451dc9
2023-12-05,RiverBank Properties,Paying the rent,-2400.00,USD,a86a3c54f2
2023-12-07,Chase:Slate,Paying off credit card,-252.20,USD,58f6e9e056
2023-12-07,Hooli,Payroll,2589.06,USD,7c8433d681
2023-12-08,EDISON POWER,,-65.00,USD,ea2a509df5
2023-12-18,Verizon Wireless,,-66.98,USD,a63f737ff8
2023-12-21,Wine-Tarner Cable,,-79.97,USD,1804876a20
2023-12-21,Hooli,Payroll,2832.14,USD,cfbeb06419
2024-01-04,BANK FEES,Monthly bank fee,-4.00,USD,d79b5db445
2024-01-04,RiverBank Properties,Paying the rent,-2400.00,USD,38e1516786
2024-01-04,Hooli,Payroll,1350.60,USD,fdc7b1ad0f
2024-01-07,Chase:Slate,Paying off credit card,-681.65,USD,17b3c25b27
2024-01-08,EDISON POWER,,-65.00,USD,d55c98abfb
2024-01-18,Verizon Wireless,,-56.43,USD,24f2162f90
2024-01-18,Hooli,Payroll,1350.60,USD,a9917cc6c5
2024-01-22,Wine-Tarner Cable,,-79.94,USD,a2299fcfb6
2024-02-01,Hooli,Payroll,1350.60,USD,2cda6f27b1
2024-02-04,BANK FEES,Monthly bank fee,-4.00,USD,ec8458fb80
2024-02-05,RiverBank Properties,Paying the rent,-2400.00,USD,0c0b504473
2024-02-08,Chase:Slate,Paying off credit card,-640.83,USD,5be8ed9688
2024-02-09,EDISON POWER,,-65.00,USD,91d786291f
2024-02-15,Hooli,Payroll,1350.60,USD,d62094f374
2024-02-20,Verizon Wireless,,-73.15,USD,0264034aa6
2024-02-23,Wine-Tarner Cable,,-79.99,USD,973d08c2a3
2024-02-29,Hooli,Payroll,1350.60,USD,93a1c9dcaa
2024-03-04,BANK FEES,Monthly bank fee,-4.00,USD,86a2b72607
2024-03-05,RiverBank Properties,Paying the rent,-2400.00,USD,3ab237d08d
2024-03-08,EDISON POWER,,-65.00,USD,9cd2a3a7ac
2024-03-10,Chase:Slate,Paying off credit card,-632.81,USD,fe951fe38d
2024-03-14,Hooli,Payroll,1350.60,USD,5e95ebefd6
2024-03-18,Verizon Wireless,,-70.96,USD,5b992d8f1b
2024-03-22,Wine-Tarner Cable,,-80.05,USD,956ee21970
2024-03-23,,FEDERAL TAXPYMT,-373.30,USD,10a682957b
2024-03-24,,STATE TAX & FINANC PYMT,-305.92,USD,4895b8af0d
2024-03-28,Hooli,Payroll,1350.60,USD,7609f37814
2024-04-04,BANK FEES,Monthly bank fee,-4.00,USD,548f8b86d8
2024-04-05,RiverBank Properties,Paying the rent,-2400.00,USD,33706daac6
2024-04-08,EDISON POWER,,-65.00,USD,055c1f8c9d
2024-04-11,Chase:Slate,Paying off credit card,-509.50,USD,af65c19792
2024-04-11,Hooli,Payroll,1350.60,USD,cd7ac896cd
2024-04-20,Verizon Wireless,,-59.65,USD,14f38ebf91
2024-04-22,Wine-Tarner Cable,,-79.83,USD,5eeb26cc90
2024-04-25,Hooli,Payroll,1350.60,USD,5bccc117d8
2024-05-03,RiverBank Properties,Paying the rent,-2400.00,USD,5cb9f2c9c4
2024-05-04,BANK FEES,Monthly bank fee,-4.00,USD,a2ce0b9de7
2024-05-08,EDISON POWER,,-65.00,USD,2de87c26e4
2024-05-09,Chase:Slate,Paying off credit card,-692.49,USD,5f9c428011
2024-05-09,Hooli,Payroll,1350.60,USD,2f4bf3608c
2024-05-18,Verizon Wireless,,-72.19,USD,f73f5427f5
2024-05-23,Wine-Tarner Cable,,-80.02,USD,701c152e99
2024-05-23,Hooli,Payroll,1350.60,USD,e19464ffe6
2024-06-04,BANK FEES,Monthly bank fee,-4.00,USD,544f2724b0
2024-06-04,RiverBank Properties,Paying the rent,-2400.00,USD,7826fab214
2024-06-06,Hooli,Payroll,1350.60,USD,58e1b8d819
2024-06-08,Chase:Slate,Paying off credit card,-611.33,USD,f3d737acc4
2024-06-09,EDISON POWER,,-65.00,USD,8c3663a725
2024-06-18,Verizon Wireless,,-54.87,USD,f57e68f146
2024-06-20,Hooli,Payroll,1350.60,USD,fca2bf2291
2024-06-22,Wine-Tarner Cable,,-80.00,USD,8ab09522f8
2024-07-04,BANK FEES,Monthly bank fee,-4.00,USD,063d17b18a
2024-07-04,RiverBank Properties,Paying the rent,-2400.00,USD,742334d632
2024-07-04,Hooli,Payroll,1350.60,USD,3116655bdd
2024-07-09,EDISON POWER,,-65.00,USD,346434af71
2024-07-09,Chase:Slate,Paying off credit card,-739.54,USD,0e48e61a9a
2024-07-18,Hooli,Payroll,1350.60,USD,d88b47d887
2024-07-20,Verizon Wireless,,-58.30,USD,1ff93947ce
2024-07-23,Wine-Tarner Cable,,-79.98,USD,8722a1cbaa
2024-08-01,Hooli,Payroll,2050.60,USD,7389ac955e
2024-08-03,RiverBank Properties,Paying the rent,-2400.00,USD,8db842dd64
2024-08-04,BANK FEES,Monthly bank fee,-4.00,USD,62f190526f
2024-08-07,Chase:Slate,Paying off credit card,-561.36,USD,13d7103122
2024-08-09,EDISON POWER,,-65.00,USD,fb71166433
2024-08-15,Hooli,Payroll,2550.60,USD,da58aeeef8
2024-08-16,,Transfering accumulated savings to other account,-3000,USD,e75a4db055
2024-08-20,Verizon Wireless,,-40.49,USD,19ec98e9d4
2024-08-22,Wine-Tarner Cable,,-79.81,USD,8bc360ea6f
2024-08-29,Hooli,Payroll,2550.60,USD,13f08aa86c
2024-09-04,BANK FEES,Monthly bank fee,-4.00,USD,fd8a39e640
2024-09-06,RiverBank Properties,Paying the rent,-2400.00,USD,6c9fb739be
2024-09-08,EDISON POWER,,-65.00,USD,9040e0b200
2024-09-11,Chase:Slate,Paying off credit card,-715.34,USD,6cb7aec182
2024-09-12,Hooli,Payroll,2550.60,USD,2cfbec6288
2024-09-20,Verizon Wireless,,-58.84,USD,ee679d4562
2024-09-21,Wine-Tarner Cable,,-79.87,USD,6fa2764208
2024-09-26,Hooli,Payroll,2550.60,USD,cf12b48859
2024-10-04,BANK FEES,Monthly bank fee,-4.00,USD,1be9610791
2024-10-06,RiverBank Properties,Paying the rent,-2400.00,USD,d6bee786af
2024-10-07,Chase:Slate,Paying off credit card,-435.05,USD,0ed5355e63
2024-10-09,EDISON POWER,,-65.00,USD,00d125576b
2024-10-10,Hooli,Payroll,2550.60,USD,e236beca0a
2024-10-11,,Transfering accumulated savings to other account,-4500,USD,cfdfc59b69
2024-10-18,Verizon Wireless,,-70.13,USD,2ec3df7fef
2024-10-23,Wine-Tarner Cable,,-79.99,USD,eb50051487
2024-10-24,Hooli,Payroll,2550.60,USD,2c243eecae
2024-11-03,RiverBank Properties,Paying the rent,-2400.00,USD,b26760590f
2024-11-04,BANK FEES,Monthly bank fee,-4.00,USD,dd6acedb00
2024-11-07,Hooli,Payroll,2550.60,USD,64f9f89eac
2024-11-08,EDISON POWER,,-65.00,USD,5ac3fe6315
2024-11-09,Chase:Slate,Paying off credit card,-691.04,USD,4a4acc262a
2024-11-20,Verizon Wireless,,-56.18,USD,f3362908bb
2024-11-21,Hooli,Payroll,2550.60,USD,652002ac25
2024-11-23,Wine-Tarner Cable,,-79.74,USD,a40613168a
2024-12-04,BANK FEES,Monthly bank fee,-4.00,USD,5dcfe1b6bf
2024-12-04,RiverBank Properties,Paying the rent,-2400.00,USD,c208f10d40
2024-12-05,Hooli,Payroll,2589.06,USD,339144b029
2024-12-09,EDISON POWER,,-65.00,USD,adf7d08c82
2024-12-09,Chase:Slate,Paying off credit card,-701.71,USD,e9e72d6f77
2024-12-18,Verizon Wireless,,-60.95,USD,b99f912ac4
2024-12-19,Hooli,Payroll,2832.14,USD,334a262ecb
2024-12-23,Wine-Tarner Cable,,-79.90,USD,17ea497658
2025-01-02,Hooli,Payroll,1350.60,USD,3bb9e1a551
2025-01-04,BANK FEES,Monthly bank fee,-4.00,USD,994ddb608e
2025-01-04,RiverBank Properties,Paying the rent,-2400.00,USD,fa3ae76854
2025-01-07,Chase:Slate,Paying off credit card,-639.54,USD,1ec4bb6d55
2025-01-09,EDISON POWER,,-65.00,USD,da503b1482
2025-01-16,Hooli,Payroll,1350.60,USD,1889da8ef5
2025-01-20,Verizon Wireless,,-59.04,USD,f6dce8a0b8
2025-01-22,Wine-Tarner Cable,,-79.95,USD,a487b8aaf3
2025-01-30,Hooli,Payroll,1350.60,USD,801b6c9b85
2025-02-04,BANK FEES,Monthly bank fee,-4.00,USD,2b24b832e2
2025-02-04,RiverBank Properties,Paying the rent,-2400.00,USD,32bbdbab86
2025-02-08,EDISON POWER,,-65.00,USD,76afd1dfba
2025-02-10,Chase:Slate,Paying off credit card,-710.15,USD,a69c9460f7
2025-02-13,Hooli,Payroll,1350.60,USD,a970f30102
2025-02-18,Verizon Wireless,,-67.32,USD,287c635dc8
2025-02-23,Wine-Tarner Cable,,-79.98,USD,f7f6cc4a8e
2025-02-27,Hooli,Payroll,1350.60,USD,ef1040274e
2025-03-04,BANK FEES,Monthly bank fee,-4.00,USD,42af1bd69b
2025-03-06,RiverBank Properties,Paying the rent,-2400.00,USD,bdf175bee2
2025-03-07,Chase:Slate,Paying off credit card,-549.69,USD,74eafc3bde
2025-03-08,EDISON POWER,,-65.00,USD,3dd524dbe8
2025-03-13,Hooli,Payroll,1350.60,USD,8e57dbef58
2025-03-20,Verizon Wireless,,-53.98,USD,184f5926ff
2025-03-23,Wine-Tarner Cable,,-79.95,USD,b56beae7b8
2025-03-24,,STATE TAX & FINANC PYMT,-372.00,USD,6f966e61ce
2025-03-27,Hooli,Payroll,1350.60,USD,059031b0df
2025-03-28,,FEDERAL TAXPYMT,-524.30,USD,21ca3e0a70
2025-04-04,BANK FEES,Monthly bank fee,-4.00,USD,d84353ff94
2025-04-04,RiverBank Properties,Paying the rent,-2400.00,USD,4177dfd780
2025-04-09,EDISON POWER,,-65.00,USD,4e9d37a2e6
2025-04-10,Hooli,Payroll,1350.60,USD,4edcdd38c5
2025-04-11,Chase:Slate,Paying off credit card,-675.25,USD,61142978b2
2025-04-20,Verizon Wireless,,-52.86,USD,b9a82f1f96
2025-04-22,Wine-Tarner Cable,,-79.94,USD,74aac09ac7
2025-04-24,Hooli,Payroll,1350.60,USD,ebacd4e683
2025-05-04,BANK FEES,Monthly bank fee,-4.00,USD,75c3a4393f
2025-05-06,RiverBank Properties,Paying the rent,-2400.00,USD,0f790242a1
2025-05-08,Chase:Slate,Paying off credit card,-532.01,USD,c0ad9077a9
2025-05-08,Hooli,Payroll,1350.60,USD,fd82490661
2025-05-09,EDISON POWER,,-65.00,USD,19280172b4
2025-05-20,Verizon Wireless,,-58.80,USD,ccc6ccc6ae
2025-05-22,Hooli,Payroll,1350.60,USD,7b286bf401
2025-05-23,Wine-Tarner Cable,,-80.04,USD,e0b5062083
2025-06-04,BANK FEES,Monthly bank fee,-4.00,USD,ded869b8c4
2025-06-04,RiverBank Properties,Paying the rent,-2400.00,USD,2348fff516
2025-06-05,Hooli,Payroll,1350.60,USD,38a8152c73
2025-06-08,EDISON POWER,,-65.00,USD,926fecc080
2025-06-11,Chase:Slate,Paying off credit card,-341.68,USD,bbc0318a73
2025-06-18,Verizon Wireless,,-47.91,USD,70156d733f
2025-06-19,Hooli,Payroll,1350.60,USD,d6630fc475
2025-06-23,Wine-Tarner Cable,,-79.95,USD,99e9e337e1
2025-07-03,Hooli,Payroll,1350.60,USD,85347e1c5f
2025-07-04,BANK FEES,Monthly bank fee,-4.00,USD,fb8af43a33
2025-07-05,RiverBank Properties,Paying the rent,-2400.00,USD,bc6e6f9399
2025-07-09,EDISON POWER,,-65.00,USD,313c1f3d3e
2025-07-10,Chase:Slate,Paying off credit card,-563.12,USD,d27e8987ab
2025-07-17,Hooli,Payroll,1350.60,USD,67e15134fa
2025-07-18,Verizon Wireless,,-61.48,USD,e48fa1f30e
2025-07-22,Wine-Tarner Cable,,-79.81,USD,e1517263f0
2025-07-31,Hooli,Payroll,2050.60,USD,b7d34028b5
2025-08-04,BANK FEES,Monthly bank fee,-4.00,USD,0a2908ed86
2025-08-06,RiverBank Properties,Paying the rent,-2400.00,USD,6f30a423c4
2025-08-08,Chase:Slate,Paying off credit card,-566.50,USD,862c7a220f
2025-08-09,EDISON POWER,,-65.00,USD,329a5ce237
2025-08-14,Hooli,Payroll,2550.60,USD,1ddc6c1132
2025-08-15,,Transfering accumulated savings to other account,-4500,USD,0775ee24b2
2025-08-18,Verizon Wireless,,-85.03,USD,6bf9447b5c
2025-08-23,Wine-Tarner Cable,,-80.20,USD,33dd126ac8
2025-08-28,Hooli,Payroll,2550.60,USD,afdc980ce5
2025-09-04,BANK FEES,Monthly bank fee,-4.00,USD,833191a6f8
2025-09-05,RiverBank Properties,Paying the rent,-2400.00,USD,bc3453e991
2025-09-07,Chase:Slate,Paying off credit card,-569.03,USD,85f685f16e
2025-09-08,EDISON POWER,,-65.00,USD,1edb9c04e1
2025-09-11,Hooli,Payroll,2550.60,USD,333a0bc58e
2025-09-19,Verizon Wireless,,-60.56,USD,2415e6b8c8
2025-09-21,Wine-Tarner Cable,,-80.03,USD,2c5f8893aa
2025-09-25,Hooli,Payroll,2550.60,USD,7e1f56b034
2025-10-04,BANK FEES,Monthly bank fee,-4.00,USD,7ef992ca96
2025-10-04,RiverBank Properties,Paying the rent,-2400.00,USD,0cf5b84160
2025-10-09,EDISON POWER,,-65.00,USD,2f3c793d65
2025-10-09,Chase:Slate,Paying off credit card,-701.47,USD,9dbd0e82b9
2025-10-09,Hooli,Payroll,2550.60,USD,2a671dbdda
2025-10-10,,Transfering accumulated savings to other account,-4000,USD,69e908bbbd
2025-10-20,Verizon Wireless,,-54.59,USD,debc3f92c0
2025-10-23,Wine-Tarner Cable,,-80.03,USD,5c2b2c7eaa
2025-10-23,Hooli,Payroll,2550.60,USD,632b5fe0a6
2025-11-04,BANK FEES,Monthly bank fee,-4.00,USD,ebc695be0f
2025-11-06,RiverBank Properties,Paying the rent,-2400.00,USD,34c2ba23c0
2025-11-06,Hooli,Payroll,2550.60,USD,9e36d5acfa
2025-11-07,Chase:Slate,Paying off credit card,-482.70,USD,cacd0604ba
2025-11-09,EDISON POWER,,-65.00,USD,f97ab381a3
2025-11-19,Verizon Wireless,,-71.27,USD,d0d3476da4
2025-11-20,Hooli,Payroll,2550.60,USD,39d2cba17b
2025-11-21,,Transfering accumulated savings to other account,-4500,USD,689d1a693d
2025-11-22,Wine-Tarner Cable,,-79.84,USD,4811c1859a
2025-12-04,BANK FEES,Monthly bank fee,-4.00,USD,87bc667071
2025-12-04,Hooli,Payroll,2589.06,USD,c9650fdd1b
2025-12-06,Whole Foods,Weekly groceries,-125.47 USD,1a2b3c4d5e
2025-12-07,Amazon,Online book purchase,-28.99 USD,6f7e8d9c0b
2025-12-09,Verizon Wireless,Phone bill,-54.59 USD,a1b2c3d4e5f
2025-12-11,Hooli,Payroll,2589.06 USD,g7h8i9j0k1l
2025-12-15,Chase:Slate,Paying off credit card,-312.45 USD,m2n3o4p5q6r
2025-12-18,LA Fitness,Membership fee,-45.00 USD,s7t8u9v0w1x
2025-12-20,,Transfer to savings account,-1500.00 USD,y2z3a4b5c6d
2025-12-22,EDISON POWER,Electricity bill,-68.25 USD,e7f8g9h0i1j
2025-12-24,Wine-Tarner Cable,Cable and internet,-82.14 USD,k2l3m4n5o6p
2025-12-27,Starbucks,Coffee run,-15.75 USD,q7r8s9t0u1v
2026-01-03,BANK FEES,Annual service fee,-12.00 USD,w2x3y4z5a6b
2026-01-05,Hooli,Payroll,2620.50 USD,c7d8e9f0g1h
2026-01-07,RiverBank Properties,Rent payment,-2400.00 USD,i2j3k4l5m6n
2026-01-10,Netflix,Subscription,-15.49 USD,o7p8q9r0s1t
2026-01-12,Target,Household supplies,-89.30 USD,u2v3w4x5y6z
2026-01-15,Chase:Slate,Paying off credit card,-456.78 USD,a7b8c9d0e1f
2026-01-17,Apple Store,App purchase,-9.99 USD,g2h3i4j5k6l
2026-01-20,Hooli,Payroll,2620.50 USD,m7n8o9p0q1r
2026-01-22,,Transfer to investment account,-2000.00 USD,s2t3u4v5w6x
2026-01-25,Verizon Wireless,Phone bill,-56.20 USD,y7z8a9b0c1d
2026-01-27,EDISON POWER,Electricity bill,-70.10 USD,e2f3g4h5i6j
2026-01-30,Wine-Tarner Cable,Cable and internet,-84.67 USD,k7l8m9n0o1p
2026-02-02,BANK FEES,Monthly fee,-4.00 USD,q2r3s4t5u6v
2026-02-04,Hooli,Payroll,2652.00 USD,w7x8y9z0a1b
2026-02-06,Whole Foods,Weekly groceries,-132.15 USD,c2d3e4f5g6h
2026-02-08,Amazon,Electronics accessory,-45.67 USD,i7j8k9l0m1n
2026-02-10,LA Fitness,Membership fee,-45.00 USD,o2p3q4r5s6t
2026-02-12,Chase:Slate,Paying off credit card,-289.34 USD,u7v8w9x0y1z
2026-02-15,,Transfer to savings account,-1800.00 USD,a2b3c4d5e6f
2026-02-17,Starbucks,Coffee run,-18.90 USD,g7h8i9j0k1l
2026-02-20,Hooli,Payroll,2652.00 USD,m2n3o4p5q6r
2026-02-22,RiverBank Properties,Rent payment,-2400.00 USD,s7t8u9v0w1x
2026-02-25,Target,Clothing purchase,-67.89 USD,y2z3a4b5c6d
2026-02-27,EDISON POWER,Electricity bill,-65.40 USD,e7f8g9h0i1j
